id,st_smiles,label,score,alea,epis
Ex_1,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0,0.12423553,0.099322915,0.009478148
Ex_2,CCN(CC)CC(=O)Nc1c(C)cccc1C,0,0.009996371,0.009812832,8.361231e-05
Ex_3,CCCC(CCC)C(=O)O,0,0.0014640602,0.0014565043,5.4125053e-06
Ex_4,CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C,0,0.15882283,0.12193338,0.011664767
Ex_5,COc1ccc(N(C(C)=O)c2cc3c(cc2[N+](=O)[O-])OC(C)(C)C(O)C3NC2CC2)cc1,0,0.36096293,0.19805637,0.032612335
Ex_6,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,1,0.54325044,0.21382995,0.034299467
Ex_7,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,1,0.6792852,0.18144801,0.036408816
Ex_8,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0,0.20259458,0.14750093,0.0140491
Ex_9,CCCc1nn(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)[nH]c12,0,0.24457416,0.16731815,0.017439494
Ex_10,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3C(CCC34CCC(=O)O4)C12,0,0.010777167,0.0105502345,0.000110786015
Ex_11,COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,1,0.119323865,0.10216247,0.002923213
Ex_12,CCS(=O)(=O)NC1c2cc(C#N)ccc2C(=O)C(C)(C)C1O,1,0.04739021,0.043705218,0.0014391624
Ex_13,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,1,0.7696765,0.13678318,0.040491413
Ex_14,CN1CC(=O)C2C(Cc3c([nH]c4ccccc34)C2c2cccc3c2OCO3)C1=O,0,0.30934379,0.18064645,0.033003762
Ex_15,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0,0.124702185,0.100224026,0.008927527
Ex_16,CN1CCN([C@@H]2c3ccccc3Nc3ccc(Cl)cc3N2O)CC1,0,0.46030012,0.18961653,0.0588074
Ex_17,CCCCCCCCCC[N+](CC)(CC)CC,1,0.78607506,0.12838395,0.039777074
